sequence,AccelerometerX,AccelerometerY,AccelerometerZ,GyroscopeX,GyroscopeY,GyroscopeZ,Speed
0,-126.0,-975.0,49.0,10.0,-8.0,-23.0,0.0
1,-125.0,-976.0,50.0,9.0,-9.0,-25.0,0.0
2,-120.0,-977.0,46.0,10.0,-10.0,-13.0,0.0
3,-119.0,-972.0,44.0,-20.0,-13.0,-37.0,0.0
4,-119.0,-971.0,45.0,-20.0,-13.0,-31.0,0.0
5,-123.0,-972.0,41.0,-20.0,-12.0,-25.0,0.0
6,-121.0,-974.0,40.0,-18.0,-12.0,-22.0,0.0
7,-122.0,-979.0,38.0,-14.0,-12.0,-18.0,0.0
8,-119.0,-980.0,37.0,-6.0,-13.0,-13.0,0.0
9,-120.0,-978.0,36.0,4.0,-13.0,-6.0,0.0
10,-123.0,-973.0,39.0,14.0,-12.0,1.0,0.0
11,-124.0,-978.0,37.0,19.0,-13.0,4.0,0.0
12,-122.0,-977.0,38.0,28.0,-13.0,7.0,0.0
13,-122.0,-976.0,40.0,35.0,-13.0,11.0,0.0
14,-121.0,-978.0,38.0,48.0,-14.0,19.0,0.0
15,-131.0,-966.0,48.0,33.0,-12.0,16.0,0.0
16,-131.0,-967.0,48.0,29.0,-11.0,15.0,0.0
17,-131.0,-968.0,47.0,27.0,-11.0,16.0,0.0
18,-121.0,-976.0,46.0,23.0,-12.0,16.0,0.0
19,-155.0,-954.0,53.0,24.0,-6.0,17.0,0.0
20,-139.0,-970.0,45.0,6.0,-12.0,-9.0,0.0
21,-134.0,-978.0,43.0,7.0,-12.0,-14.0,0.0
22,-129.0,-980.0,42.0,10.0,-12.0,-15.0,0.0
23,-130.0,-973.0,44.0,17.0,-11.0,-10.0,0.0
24,-151.0,-965.0,46.0,2.0,4.0,-6.0,0.0
25,-132.0,-970.0,41.0,2.0,-2.0,-4.0,0.0
26,-134.0,-970.0,43.0,4.0,-1.0,-6.0,0.0
27,-143.0,-966.0,44.0,6.0,-1.0,-5.0,0.0
28,-143.0,-967.0,43.0,5.0,-3.0,-6.0,0.0
29,-143.0,-965.0,44.0,5.0,-4.0,-10.0,0.0
30,-148.0,-965.0,44.0,5.0,-6.0,-11.0,0.0
31,-146.0,-964.0,45.0,2.0,-8.0,-16.0,0.0
32,-145.0,-970.0,41.0,-1.0,-10.0,-21.0,0.0
33,-136.0,-971.0,40.0,4.0,-11.0,-31.0,0.0
34,-138.0,-964.0,43.0,26.0,-8.0,-20.0,0.0
35,-120.0,-985.0,40.0,93.0,-8.0,30.0,0.0
36,-131.0,-976.0,45.0,100.0,-7.0,49.0,0.0
37,-134.0,-978.0,44.0,103.0,-6.0,58.0,0.0
38,-116.0,-980.0,47.0,106.0,-6.0,62.0,0.0
39,-79.0,-982.0,45.0,112.0,1.0,72.0,0.0
40,-46.0,-987.0,35.0,115.0,20.0,87.0,0.0
41,-126.0,-1006.0,43.0,122.0,51.0,94.0,0.0
42,-57.0,-1018.0,35.0,131.0,55.0,108.0,0.0
43,-6.0,-1056.0,21.0,145.0,73.0,166.0,0.0
44,16.0,-1055.0,21.0,183.0,102.0,260.0,0.0
45,1.0,-1029.0,37.0,221.0,143.0,347.0,0.0
46,-10.0,-1005.0,51.0,257.0,226.0,443.0,0.0
47,-398.0,-827.0,66.0,139.0,979.0,-181.0,0.0
48,-547.0,-808.0,72.0,91.0,897.0,-146.0,0.0
49,-746.0,-829.0,68.0,36.0,769.0,-113.0,0.0
50,-869.0,-768.0,70.0,-10.0,568.0,-87.0,0.0
51,-874.0,-809.0,78.0,-76.0,322.0,-82.0,0.0
52,-662.0,-813.0,86.0,-135.0,88.0,-159.0,0.0
53,-300.0,-873.0,87.0,-197.0,-44.0,-334.0,0.0
54,-174.0,-936.0,68.0,-244.0,-42.0,-494.0,0.0
55,-153.0,-967.0,51.0,-264.0,-26.0,-549.0,0.0
56,-134.0,-1028.0,32.0,-253.0,-21.0,-558.0,0.0
57,-76.0,-1120.0,14.0,-217.0,-21.0,-522.0,0.0
58,-17.0,-1092.0,20.0,-129.0,-13.0,-351.0,0.0
59,-139.0,-964.0,40.0,17.0,-8.0,-43.0,0.0
60,-131.0,-966.0,40.0,16.0,-8.0,-49.0,0.0
61,-126.0,-968.0,39.0,17.0,-9.0,-45.0,0.0
62,-125.0,-968.0,39.0,20.0,-8.0,-37.0,0.0
63,-127.0,-973.0,38.0,21.0,-9.0,-28.0,0.0
64,-127.0,-979.0,35.0,24.0,-9.0,-21.0,0.0
65,-127.0,-973.0,40.0,29.0,-9.0,-14.0,0.0
66,-128.0,-972.0,38.0,30.0,-9.0,-7.0,0.0
67,-131.0,-975.0,38.0,30.0,-9.0,-3.0,0.0
68,-134.0,-974.0,38.0,32.0,-9.0,0.0,0.0
69,-134.0,-976.0,38.0,33.0,-9.0,0.0,0.0
70,-134.0,-973.0,40.0,36.0,-9.0,-3.0,0.0
71,-130.0,-970.0,40.0,24.0,-9.0,-12.0,0.0
72,-135.0,-970.0,40.0,23.0,-9.0,-10.0,0.0
73,-133.0,-967.0,40.0,24.0,-9.0,-9.0,0.0
74,-138.0,-966.0,42.0,22.0,-8.0,-9.0,0.0
75,-137.0,-965.0,41.0,20.0,-9.0,-11.0,0.0
76,-137.0,-965.0,41.0,18.0,-10.0,-14.0,0.0
77,-138.0,-967.0,40.0,16.0,-10.0,-16.0,0.0
78,-137.0,-968.0,39.0,14.0,-10.0,-18.0,0.0
79,-137.0,-970.0,38.0,14.0,-10.0,-22.0,0.0
80,-136.0,-969.0,39.0,15.0,-11.0,-24.0,0.0
81,-137.0,-967.0,38.0,16.0,-11.0,-26.0,0.0
82,-138.0,-963.0,41.0,15.0,-11.0,-32.0,0.0
83,-34.0,-899.0,-564.0,-370.0,-63.0,3.0,0.0
84,-1.0,-981.0,-522.0,-432.0,-53.0,-19.0,0.0
85,33.0,-956.0,-477.0,-440.0,-29.0,-41.0,0.0
86,28.0,-970.0,-416.0,-455.0,13.0,-87.0,0.0
87,-12.0,-966.0,-366.0,-469.0,51.0,-148.0,0.0
88,-57.0,-983.0,-317.0,-484.0,65.0,-204.0,0.0
89,-100.0,-1002.0,-271.0,-487.0,58.0,-245.0,0.0
90,-130.0,-1007.0,-219.0,-479.0,32.0,-272.0,0.0
91,-138.0,-974.0,-166.0,-473.0,-2.0,-303.0,0.0
92,-132.0,-946.0,-126.0,-493.0,-36.0,-339.0,0.0
93,-116.0,-973.0,-90.0,-535.0,-67.0,-354.0,0.0
94,-73.0,-1041.0,-56.0,-568.0,-99.0,-292.0,0.0
95,-127.0,-907.0,-130.0,-885.0,61.0,-152.0,0.0
96,-80.0,-927.0,-95.0,-879.0,20.0,-126.0,0.0
97,-39.0,-901.0,-53.0,-856.0,6.0,-158.0,0.0
98,-24.0,-825.0,0.0,-849.0,20.0,-207.0,0.0
99,-32.0,-737.0,42.0,-891.0,56.0,-223.0,0.0
100,-46.0,-695.0,78.0,-986.0,103.0,-174.0,0.0
101,-53.0,-775.0,105.0,-1101.0,157.0,-75.0,0.0
102,-32.0,-954.0,130.0,-1151.0,216.0,27.0,0.0
103,-9.0,-1053.0,186.0,-1080.0,285.0,76.0,0.0
104,-10.0,-1065.0,240.0,-933.0,357.0,67.0,0.0
105,-35.0,-1060.0,281.0,-768.0,421.0,53.0,0.0
106,-121.0,-997.0,321.0,-471.0,487.0,77.0,0.0
107,129.0,-972.0,-175.0,1777.0,-321.0,51.0,0.0
108,-108.0,-981.0,-118.0,1738.0,-5.0,131.0,0.0
109,-176.0,-996.0,-92.0,1682.0,131.0,49.0,0.0
110,-142.0,-999.0,-84.0,1625.0,128.0,-57.0,0.0
111,-103.0,-952.0,-16.0,1564.0,62.0,-87.0,0.0
112,-69.0,-931.0,6.0,1458.0,-19.0,-38.0,0.0
113,-68.0,-907.0,27.0,1334.0,-93.0,41.0,0.0
114,-71.0,-924.0,19.0,1214.0,-139.0,113.0,0.0
115,-83.0,-946.0,12.0,1115.0,-151.0,169.0,0.0
116,-113.0,-925.0,44.0,1031.0,-149.0,190.0,0.0
117,-116.0,-927.0,29.0,936.0,-159.0,190.0,0.0
118,-11.0,-713.0,186.0,783.0,-161.0,177.0,0.0
119,-129.0,-975.0,59.0,62.0,-19.0,-21.0,0.0
120,-126.0,-979.0,57.0,64.0,-21.0,-24.0,0.0
121,-125.0,-978.0,57.0,67.0,-21.0,-25.0,0.0
122,-123.0,-977.0,59.0,69.0,-21.0,-26.0,0.0
123,-125.0,-974.0,59.0,72.0,-21.0,-23.0,0.0
124,-126.0,-973.0,61.0,74.0,-23.0,-19.0,0.0
125,-125.0,-981.0,57.0,77.0,-24.0,-18.0,0.0
126,-123.0,-976.0,58.0,86.0,-21.0,-18.0,0.0
127,-126.0,-971.0,64.0,92.0,-20.0,-17.0,0.0
128,-125.0,-973.0,62.0,94.0,-20.0,-17.0,0.0
129,-121.0,-973.0,64.0,96.0,-20.0,-15.0,0.0
130,-122.0,-976.0,65.0,102.0,-18.0,-2.0,0.0
131,-88.0,-1018.0,69.0,159.0,18.0,-4.0,0.0
132,-83.0,-1052.0,66.0,190.0,28.0,18.0,0.0
133,-93.0,-1063.0,64.0,233.0,39.0,26.0,0.0
134,-142.0,-1027.0,81.0,273.0,51.0,20.0,0.0
135,-144.0,-1062.0,67.0,300.0,42.0,29.0,0.0
136,-140.0,-1028.0,85.0,338.0,32.0,37.0,0.0
137,-137.0,-1027.0,94.0,354.0,27.0,37.0,0.0
138,-126.0,-1082.0,81.0,363.0,18.0,77.0,0.0
139,-104.0,-1111.0,73.0,389.0,10.0,139.0,0.0
140,-164.0,-1125.0,80.0,436.0,11.0,158.0,0.0
141,-174.0,-1118.0,76.0,490.0,-5.0,162.0,0.0
142,-121.0,-1254.0,72.0,626.0,-27.0,131.0,0.0
143,4.0,-1735.0,-18.0,2531.0,-139.0,-392.0,0.0
144,-102.0,-1784.0,-21.0,2772.0,-70.0,-424.0,0.0
145,-60.0,-1771.0,-66.0,3026.0,-58.0,-425.0,0.0
146,-60.0,-1831.0,-79.0,3277.0,-21.0,-481.0,0.0
147,8.0,-1719.0,-64.0,3558.0,20.0,-521.0,0.0
148,-109.0,-1838.0,-43.0,3787.0,72.0,-464.0,0.0
149,113.0,-1874.0,-79.0,4016.0,72.0,-568.0,0.0
150,-207.0,-1752.0,-98.0,4170.0,225.0,-722.0,0.0
151,-338.0,-1634.0,-72.0,4247.0,183.0,-494.0,0.0
152,957.0,1645.0,-829.0,2588.0,828.0,-310.0,0.0
153,12.0,-419.0,-613.0,-3142.0,-540.0,-166.0,0.0
154,119.0,-540.0,-548.0,-3356.0,-604.0,-329.0,0.0
155,222.0,-723.0,-496.0,-3524.0,-592.0,-373.0,0.0
156,333.0,-877.0,-436.0,-3625.0,-499.0,-375.0,0.0
157,441.0,-1040.0,-332.0,-3681.0,-318.0,-431.0,0.0
158,417.0,-1182.0,-187.0,-3694.0,-48.0,-562.0,0.0
159,253.0,-1339.0,-71.0,-3673.0,235.0,-674.0,0.0
160,69.0,-1458.0,28.0,-3625.0,445.0,-691.0,0.0
161,-53.0,-1585.0,84.0,-3565.0,570.0,-681.0,0.0
162,-98.0,-1715.0,110.0,-3478.0,629.0,-703.0,0.0
163,-93.0,-1712.0,166.0,-3364.0,657.0,-735.0,0.0
164,-132.0,-1708.0,341.0,-3315.0,644.0,-715.0,0.0
165,737.0,-1601.0,682.0,-2518.0,-1373.0,-704.0,0.0
166,764.0,-1586.0,787.0,-2279.0,-929.0,-834.0,0.0
167,618.0,-1554.0,887.0,-2013.0,-454.0,-942.0,0.0
168,310.0,-1514.0,997.0,-1728.0,-18.0,-992.0,0.0
169,-102.0,-1458.0,1114.0,-1426.0,310.0,-955.0,0.0
170,-440.0,-1378.0,1224.0,-1114.0,472.0,-764.0,0.0
171,-628.0,-1364.0,1280.0,-791.0,497.0,-443.0,0.0
172,-665.0,-1386.0,1261.0,-429.0,436.0,-108.0,0.0
173,-594.0,-1337.0,1158.0,-45.0,334.0,149.0,0.0
174,-517.0,-1197.0,1009.0,294.0,227.0,300.0,0.0
175,-485.0,-1090.0,853.0,531.0,112.0,377.0,0.0
176,-519.0,-1044.0,606.0,798.0,-208.0,567.0,0.0
177,-77.0,-925.0,76.0,317.0,-55.0,81.0,0.0
178,-102.0,-920.0,77.0,255.0,-34.0,79.0,0.0
179,-112.0,-937.0,77.0,193.0,-15.0,47.0,0.0
180,-97.0,-1005.0,29.0,150.0,-14.0,27.0,0.0
181,-112.0,-966.0,55.0,154.0,-14.0,24.0,0.0
182,-117.0,-971.0,53.0,136.0,-13.0,6.0,0.0
183,-106.0,-992.0,37.0,125.0,-16.0,-13.0,0.0
184,-113.0,-975.0,49.0,131.0,-17.0,-20.0,0.0
185,-108.0,-977.0,51.0,124.0,-18.0,-33.0,0.0
186,-97.0,-983.0,46.0,118.0,-19.0,-40.0,0.0
187,-94.0,-971.0,53.0,118.0,-18.0,-34.0,0.0
188,-94.0,-965.0,59.0,99.0,-14.0,-24.0,0.0
189,-99.0,-956.0,60.0,46.0,-9.0,2.0,0.0
190,-105.0,-958.0,61.0,41.0,-6.0,5.0,0.0
191,-106.0,-961.0,62.0,36.0,-5.0,3.0,0.0
192,-108.0,-968.0,57.0,32.0,-5.0,1.0,0.0
193,-104.0,-969.0,58.0,31.0,-5.0,-2.0,0.0
194,-109.0,-977.0,54.0,32.0,-6.0,-1.0,0.0
195,-104.0,-975.0,55.0,36.0,-5.0,-4.0,0.0
196,-106.0,-972.0,57.0,38.0,-5.0,-3.0,0.0
197,-112.0,-971.0,57.0,40.0,-5.0,-5.0,0.0
198,-108.0,-973.0,58.0,40.0,-6.0,-12.0,0.0
199,-108.0,-973.0,57.0,39.0,-6.0,-17.0,0.0
200,-103.0,-969.0,60.0,35.0,-6.0,-18.0,0.0
201,-43.0,-1172.0,39.0,310.0,-4.0,52.0,0.0
202,10.0,-1262.0,24.0,397.0,30.0,4.0,0.0
203,-75.0,-1439.0,-12.0,536.0,82.0,-71.0,0.0
204,33.0,-1367.0,3.0,711.0,95.0,-113.0,0.0
205,-373.0,-1887.0,-120.0,824.0,83.0,111.0,0.0
206,-102.0,-1433.0,21.0,1221.0,-48.0,151.0,0.0
207,-158.0,-1579.0,7.0,1354.0,-4.0,-82.0,0.0
208,-332.0,-1634.0,-6.0,1508.0,-18.0,-124.0,0.0
209,-220.0,-1548.0,-1.0,1697.0,-100.0,-179.0,0.0
210,-337.0,-1552.0,-37.0,1850.0,-110.0,-256.0,0.0
211,-231.0,-1597.0,-1.0,2008.0,-169.0,-298.0,0.0
212,-233.0,-1552.0,-30.0,2352.0,-169.0,-379.0,0.0
213,544.0,-183.0,-516.0,1085.0,1534.0,-377.0,0.0
214,-97.0,-94.0,-686.0,558.0,1883.0,241.0,0.0
215,96.0,-120.0,-781.0,67.0,1871.0,695.0,0.0
216,-10.0,-493.0,-685.0,-200.0,1968.0,909.0,0.0
217,-208.0,-201.0,-633.0,-289.0,1973.0,829.0,0.0
218,-354.0,19.0,-607.0,-533.0,1819.0,604.0,0.0
219,-546.0,-111.0,-588.0,-909.0,1563.0,419.0,0.0
220,-602.0,-243.0,-550.0,-1215.0,1185.0,346.0,0.0
221,-508.0,-318.0,-516.0,-1437.0,764.0,281.0,0.0
222,-357.0,-348.0,-490.0,-1619.0,401.0,119.0,0.0
223,-214.0,-382.0,-470.0,-1803.0,126.0,-106.0,0.0
224,18.0,-536.0,-406.0,-2180.0,-178.0,-377.0,0.0
225,74.0,-1493.0,101.0,-2936.0,450.0,-440.0,0.0
226,-3.0,-1578.0,139.0,-2936.0,453.0,-476.0,0.0
227,-128.0,-1643.0,172.0,-2884.0,400.0,-549.0,0.0
228,-259.0,-1711.0,191.0,-2781.0,275.0,-633.0,0.0
229,-361.0,-1710.0,209.0,-2634.0,84.0,-699.0,0.0
230,-409.0,-1659.0,214.0,-2485.0,-151.0,-712.0,0.0
231,-394.0,-1617.0,220.0,-2364.0,-397.0,-692.0,0.0
232,-338.0,-1530.0,239.0,-2268.0,-622.0,-674.0,0.0
233,-266.0,-1326.0,270.0,-2233.0,-804.0,-734.0,0.0